timestamp,value,CO2,temperature,score
01/01/2018 00:15,3.17,395.62624661962826,23.052335947591907,0.0
01/01/2018 00:30,4.0,372.96389730523026,15.942406765412514,0.0
01/01/2018 00:45,3.24,453.71463165824764,17.856029010797293,0.0
01/01/2018 01:00,3.31,371.25284559693944,18.284168257527657,0.0
01/01/2018 01:15,3.82,409.4125951735939,16.537288043777966,0.0
01/01/2018 01:30,3.28,320.96622658433006,15.386097308128466,0.0
01/01/2018 01:45,3.6,386.546365448615,16.14290000952636,0.0
01/01/2018 02:00,3.6,364.36280869098647,23.71847401965056,0.0
01/01/2018 02:15,3.28,432.09358749950627,15.506882958510587,0.0
01/01/2018 02:30,3.78,449.9396741331773,13.880100229913694,0.0
01/01/2018 02:45,3.46,324.51077843029213,14.870441726821095,0.0
01/01/2018 03:00,3.24,415.626766531904,16.70840734912046,0.0
01/01/2018 03:15,3.96,411.5192744876059,25.69891282602343,0.0
01/01/2018 03:30,3.31,283.61276551979074,13.838120440376631,0.0
01/01/2018 03:45,3.31,433.1935730004226,16.282609575335343,0.0
01/01/2018 04:00,3.89,390.3233882973926,15.987073129845623,0.0
01/01/2018 04:15,3.28,426.6798515569421,13.951856284264057,0.0
01/01/2018 04:30,3.56,362.41058887660745,23.160086494526343,0.0
01/01/2018 04:45,3.74,453.80854542121926,25.219239960893617,0.0
01/01/2018 05:00,3.31,392.9402197015599,22.164686965661325,0.0
01/01/2018 05:15,3.56,489.55569425907356,22.317198751428016,1.775
01/01/2018 05:30,3.56,461.3457112215517,13.350069652631321,4.066666666666667
01/01/2018 05:45,3.28,387.83802286283543,21.374427949177182,4.725
01/01/2018 06:00,3.78,402.403693978314,20.48791020469118,3.633333333333333
01/01/2018 06:15,3.35,375.78578654900474,15.806011789342147,1.7833333333333332
01/01/2018 06:30,3.24,480.6076067567592,11.813588183250776,1.4800000000000002
01/01/2018 06:45,3.89,401.2487189232267,30.835480559892815,2.85
01/01/2018 07:00,3.31,424.8169424982675,25.589163604622225,1.5666666666666669
01/01/2018 07:15,3.28,304.82699868556887,14.997906871183858,4.616666666666666
01/01/2018 07:30,3.85,331.3291293930303,13.695520882269832,5.8999999999999995
01/01/2018 07:45,3.2,337.24794971961353,16.747698963501126,5.216666666666667
01/01/2018 08:00,3.31,402.39884043976105,19.11640885926806,6.75
01/01/2018 08:15,3.78,459.05749637732106,16.39363665388099,4.0
01/01/2018 08:30,3.28,406.41677599058886,23.25417574984076,2.75
01/01/2018 08:45,3.49,432.750369479079,21.467298650509534,2.7
01/01/2018 09:00,3.89,386.94089193076866,18.949024738377815,1.5166666666666666
01/01/2018 09:15,3.6,382.8619528627954,18.052600643182803,1.3699999999999999
01/01/2018 09:30,4.03,413.36267243574537,13.852807916223783,2.0833333333333335
01/01/2018 09:45,3.92,363.1989230634206,25.33378560574535,1.9833333333333332
01/01/2018 10:00,3.64,386.1407491420403,19.614493993896907,1.5833333333333333
01/01/2018 10:15,4.07,368.69552941057725,24.43776834186393,1.6333333333333333
01/01/2018 10:30,3.71,487.19140061417914,12.835039998470169,4.233333333333333
01/01/2018 10:45,3.6,389.0441360536561,16.8646758022918,2.57
01/01/2018 11:00,4.21,446.87551617834976,20.296753471526852,2.466666666666667
01/01/2018 11:15,3.49,299.1912336061016,35.60046964821357,7.25
01/01/2018 11:30,3.46,426.8831464909679,19.654912440332968,4.525
01/01/2018 11:45,4.0,358.66524898843744,18.377979208025298,5.416666666666666
01/01/2018 12:00,3.49,422.25986209592475,19.262757337171287,6.925
01/01/2018 12:15,3.6,406.82070044176754,16.19941927300795,1.5983333333333334
01/01/2018 12:30,4.25,417.1194191782874,17.608676220898005,1.26
01/01/2018 12:45,3.67,415.2488234282888,17.50920454196407,2.3999999999999995
01/01/2018 13:00,3.67,395.16922278583854,18.510787104811094,1.6199999999999999
01/01/2018 13:15,4.25,444.6518192330886,9.322636194073656,4.233333333333333
01/01/2018 13:30,3.64,398.4011755341359,9.6776019857251,1.7833333333333332
01/01/2018 13:45,3.67,416.86653472854175,17.62305718061648,1.39
01/01/2018 14:00,4.28,487.0270613596316,21.996024470756407,4.25
01/01/2018 14:15,3.64,458.49889539452766,21.485041829880885,4.316666666666667
01/01/2018 14:30,3.78,374.24522782506415,21.89466820640854,5.3
01/01/2018 14:45,4.1,393.6955046681025,27.003203910904396,9.55
01/01/2018 15:00,3.64,366.88550768990706,23.636078323690352,3.75
01/01/2018 15:15,3.92,250.78963009753866,25.81438113085687,4.633333333333334
01/01/2018 15:30,4.1,357.97827229355045,14.420372788576554,4.050000000000001
01/01/2018 15:45,3.6,403.90808952887727,19.096625545182984,7.421666666666667
01/01/2018 16:00,3.96,382.80377814133675,17.122677890122922,5.7
01/01/2018 16:15,4.0,396.31904427917823,18.99854047872107,1.1666666666666667
01/01/2018 16:30,3.6,386.2881844982262,20.58608827948268,1.5583333333333333
01/01/2018 16:45,4.07,414.5553927179888,22.732134161346742,1.6833333333333336
01/01/2018 17:00,3.82,327.0593289852397,19.043842941889917,2.0733333333333333
01/01/2018 17:15,3.56,439.16808030417627,25.70673964874476,3.925
01/01/2018 17:30,4.1,412.3518580064013,21.47919342121735,2.493333333333333
01/01/2018 17:45,3.6,394.317987372629,26.385868167715643,2.15
01/01/2018 18:00,3.6,382.8091454894761,18.063124128502118,3.2299999999999995
01/01/2018 18:15,4.0,403.46179908094865,21.698362127507067,1.3316666666666668
01/01/2018 18:30,3.42,368.24147460735884,23.789978616076706,2.475
01/01/2018 18:45,3.67,353.6524649470314,17.020782801815255,2.3
01/01/2018 19:00,4.07,462.38759036895436,29.50590806517392,3.2049999999999996
01/01/2018 19:15,3.53,438.3900889778449,17.73067573548103,2.4433333333333334
01/01/2018 19:30,3.85,320.5075141317154,29.328150259969153,3.9666666666666672
01/01/2018 19:45,3.96,310.6338205634452,22.269102587555516,5.566666666666666
01/01/2018 20:00,3.56,260.0783837589488,15.852283772090914,5.199999999999999
01/01/2018 20:15,4.03,335.63191431111613,14.616511342225586,5.1
01/01/2018 20:30,3.74,530.9792393271246,22.366461439014223,4.666666666666666
01/01/2018 20:45,3.56,382.44845870384427,21.481496305791946,6.566666666666667
01/01/2018 21:00,4.21,390.63651591877857,9.680130941129338,3.1166666666666663
01/01/2018 21:15,3.56,450.59258696943135,23.751491910062924,2.1483333333333334
01/01/2018 21:30,3.53,403.81856904563415,13.502720272715,1.1166666666666667
01/01/2018 21:45,4.25,418.8281432537767,20.51902502529111,2.2
01/01/2018 22:00,3.53,402.7066986743638,28.818157979896256,2.636666666666667
01/01/2018 22:15,3.56,446.68094742043763,20.544016193404484,1.85
01/01/2018 22:30,3.67,350.53717938952195,15.334559257428758,1.8649999999999998
01/01/2018 22:45,3.24,387.6781026541903,14.245846261158617,2.35
01/01/2018 23:00,3.53,482.1121915178705,22.02865608181643,2.6
01/01/2018 23:15,3.53,436.52512241257875,12.38140093514873,2.3416666666666663
01/01/2018 23:30,3.24,425.73771064310426,22.396059920985852,1.45
01/01/2018 23:45,3.67,369.21091999837404,17.983405769302095,2.33
01/01/2018 00:00,3.42,376.45595504877747,18.812268423034308,2.15
02/01/2018 00:15,3.2,361.8133314437682,12.581101135520253,1.5333333333333334
02/01/2018 00:30,3.85,310.6357353694851,18.43449107262684,3.06
02/01/2018 00:45,3.28,417.80334969118485,28.94122058411919,3.81
02/01/2018 01:00,3.35,359.2838864386562,24.86327725391468,3.25
02/01/2018 01:15,3.89,294.31879196044406,14.4927818398314,5.15
02/01/2018 01:30,3.28,474.6652418713041,23.577346343264104,2.876666666666667
02/01/2018 01:45,3.46,392.711361473833,23.479857480560586,4.35
02/01/2018 02:00,3.78,366.1253626224351,26.7141476236068,2.9666666666666663
02/01/2018 02:15,3.31,405.17727203034383,20.185648172429357,1.9466666666666668
02/01/2018 02:30,3.6,430.1736409776554,13.526654228353141,2.3666666666666663
02/01/2018 02:45,3.64,405.38589007524564,15.29710215640032,1.4083333333333334
02/01/2018 03:00,3.28,479.7395129826532,12.041233090222335,2.136666666666667
02/01/2018 03:15,3.71,446.91180561441837,15.046162027454892,2.981666666666667
02/01/2018 03:30,3.56,312.5327473263816,12.801725468743758,2.033333333333333
02/01/2018 03:45,3.24,482.59476485075277,18.67405470024088,4.200000000000001
02/01/2018 04:00,3.89,399.0425445432314,16.097746935834135,3.53
02/01/2018 04:15,3.28,402.66505506288684,24.05323514522344,2.7
02/01/2018 04:30,3.28,466.12132171171,19.943707627390385,2.08
02/01/2018 04:45,3.96,381.9129509905148,12.75865748875157,1.6
02/01/2018 05:00,3.24,400.6173494951025,14.987614775507833,2.1833333333333336
02/01/2018 05:15,3.46,340.5928844809639,16.135553541802985,2.35
02/01/2018 05:30,3.67,293.7879057961561,22.480807892657346,3.033333333333333
